  Power Flow Case Title :                               
  Base MVA :  100.0 MVA
    25  0.7270   -47.91     0.00000     0.00000    82.00000     0.00000
    TO-BUS    26       3.92794 MW    -8.60618 MVAR           
    TO-BUS    27     -44.53479 MW     1.19733 MVAR           
    TO-BUS    24     -41.29517 MW     7.39358 MVAR           

    23  0.8701   -29.77     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24      19.62470 MW     4.92922 MVAR           
    TO-BUS    15     -22.82706 MW    -6.52838 MVAR           

    14  0.9289   -26.34     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       5.67623 MW     1.29580 MVAR           
    TO-BUS    12     -11.87230 MW    -2.89579 MVAR           

    15  0.9126   -26.91     0.00000     0.00000     8.20000     2.50000
    TO-BUS    18       6.36979 MW     1.88816 MVAR           
    TO-BUS    12     -32.55396 MW   -11.20275 MVAR           
    TO-BUS    23      23.57166 MW     8.03248 MVAR           
    TO-BUS    14      -5.58940 MW    -1.21733 MVAR           

    18  0.9007   -27.74     0.00000     0.00000     3.20000     0.90000
    TO-BUS    19       3.11430 MW     0.87232 MVAR           
    TO-BUS    15      -6.31292 MW    -1.77236 MVAR           

    12  0.9530   -24.60     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16      11.96358 MW     6.07466 MVAR           
    TO-BUS    13       0.00000 MW   -23.16816 MVAR           
    TO-BUS     4     -68.73510 MW    -6.79906 MVAR           
    TO-BUS    14      12.08537 MW     3.33873 MVAR           
    TO-BUS    15      33.49607 MW    13.05852 MVAR           

    19  0.8972   -27.98     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20      -6.38975 MW    -2.54427 MVAR           
    TO-BUS    18      -3.10606 MW    -0.85566 MVAR           

    20  0.9016   -27.74     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10      -8.60881 MW    -3.28419 MVAR           
    TO-BUS    19       6.40973 MW     2.58422 MVAR           

    22  0.8903   -28.60     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21     -18.74158 MW    -1.42043 MVAR           
    TO-BUS    10     -21.02290 MW    -6.13181 MVAR           
    TO-BUS    24      39.76151 MW     7.55404 MVAR   OVERLOAD

    21  0.8931   -28.29     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -36.28736 MW   -12.72361 MVAR           
    TO-BUS    22      18.79328 MW     1.52561 MVAR           

    10  0.9183   -26.70     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -47.02460 MW   -12.52336 MVAR           
    TO-BUS    17       0.77288 MW     2.10956 MVAR           
    TO-BUS    21      36.93245 MW    14.11202 MVAR           
    TO-BUS    22      21.46275 MW     7.03873 MVAR           
    TO-BUS     6     -26.63813 MW    -0.21217 MVAR           
    TO-BUS    20       8.70656 MW     3.50247 MVAR           

    17  0.9161   -26.70     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10      -0.77094 MW    -2.10450 MVAR           
    TO-BUS    16      -8.22530 MW    -3.69457 MVAR           

    16  0.9287   -25.77     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17       8.27606 MW     3.88088 MVAR           
    TO-BUS    12     -11.77626 MW    -5.68079 MVAR           

     4  0.9214   -13.84     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      68.73510 MW    20.24645 MVAR           
    TO-BUS     6     105.34135 MW     9.24692 MVAR           
    TO-BUS     2     -64.34474 MW   -15.19500 MVAR           
    TO-BUS     3    -117.35805 MW   -15.90067 MVAR           

    13  0.9870   -24.60     0.00000    24.00000     0.00000     0.00000
    TO-BUS    12       0.00000 MW    23.99558 MVAR           

     1  1.0600     0.00   380.73923    97.53549     0.00000     0.00000
    TO-BUS     2     251.05627 MW    50.92990 MVAR           
    TO-BUS     3     129.68296 MW    46.76868 MVAR           

     2  0.9934    -7.31    40.00000    50.00000    21.70000    12.70000
    TO-BUS     4      67.24907 MW    20.66765 MVAR           
    TO-BUS     5      98.44683 MW    14.79468 MVAR           
    TO-BUS     6      92.35513 MW    24.60123 MVAR           
    TO-BUS     1    -239.78950 MW   -22.75968 MVAR           

     9  0.9350   -23.25     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -22.76284 MVAR           
    TO-BUS    10      47.02460 MW    15.61249 MVAR           
    TO-BUS     6     -47.02862 MW     7.14961 MVAR           

     6  0.9047   -16.76     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      47.02862 MW    -1.76578 MVAR           
    TO-BUS    10      26.63813 MW     4.89108 MVAR           
    TO-BUS     8      38.73599 MW    -3.41672 MVAR           
    TO-BUS     7      23.73685 MW   -10.61735 MVAR           
    TO-BUS     2     -86.92130 MW   -11.48845 MVAR           
    TO-BUS    28      54.52254 MW    26.93648 MVAR           
    TO-BUS     4    -103.77304 MW    -4.54114 MVAR           

    11  0.9856   -23.25     0.00000    24.00000     0.00000     0.00000
    TO-BUS     9       0.00000 MW    23.99566 MVAR           

     7  0.9070   -18.30     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5       0.72623 MW   -20.78501 MVAR           
    TO-BUS     6     -23.52092 MW     9.88558 MVAR           

     5  0.9322   -18.98     0.00000    40.00000    94.20000    19.00000
    TO-BUS     7      -0.50347 MW    19.62128 MVAR           
    TO-BUS     2     -93.67510 MW     1.37410 MVAR           

     8  0.9011   -17.92     0.00000    40.00000    30.00000    30.00000
    TO-BUS    28       8.52627 MW     6.53927 MVAR           
    TO-BUS     6     -38.51462 MW     3.45777 MVAR           

     3  0.9458   -11.05     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4     119.53689 MW    21.42433 MVAR           
    TO-BUS     1    -121.94930 MW   -22.62004 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

