     1  1.0600     0.00   315.40325    22.96943     0.00000     0.00000
    TO-BUS     2     185.91537 MW    -1.26663 MVAR           
    TO-BUS     3     129.48789 MW    24.42279 MVAR           

     2  1.0303    -5.60    40.00000    50.00000    21.70000    12.70000
    TO-BUS     4      87.90634 MW    13.43147 MVAR           
    TO-BUS     5     110.36018 MW    10.68412 MVAR   OVERLOAD
    TO-BUS     1    -180.00851 MW    13.18761 MVAR           

     9  1.0037   -21.60     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -22.91149 MVAR           
    TO-BUS    10      33.89652 MW     8.77651 MVAR           
    TO-BUS     6     -33.89761 MW    14.13456 MVAR           

     6  0.9554   -17.47     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      33.89761 MW   -11.34964 MVAR           
    TO-BUS    10      19.24716 MW    -0.50115 MVAR           
    TO-BUS     8      33.46835 MW    -8.43606 MVAR           
    TO-BUS     7      12.29195 MW    -4.86737 MVAR           
    TO-BUS    28      34.10463 MW     7.16937 MVAR           
    TO-BUS     4    -133.02514 MW    17.98196 MVAR           

    11  1.0512   -21.60     0.00000    24.00000     0.00000     0.00000
    TO-BUS     9       0.00000 MW    23.99532 MVAR           

     7  0.9556   -18.17     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5     -10.55140 MW   -14.36501 MVAR           
    TO-BUS     6     -12.24286 MW     3.46600 MVAR           

     5  0.9770   -17.80     0.00000    40.00000    94.20000    19.00000
    TO-BUS     7      10.69839 MW    12.83064 MVAR           
    TO-BUS     2    -104.87086 MW     8.16438 MVAR   OVERLOAD

     8  0.9549   -18.42     0.00000    40.00000    30.00000    30.00000
    TO-BUS    28       3.33179 MW     1.83599 MVAR           
    TO-BUS     6     -33.31264 MW     8.15993 MVAR           

     3  0.9818   -11.18     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4     120.03348 MW     1.78586 MVAR           
    TO-BUS     1    -122.45574 MW    -2.97975 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

