    TO-BUS    18      -7.29802 MW    -1.47994 MVAR           

    20  1.0104   -20.32     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10      -4.40479 MW    -2.62565 MVAR           
    TO-BUS    19       2.20475 MW     1.92556 MVAR           

    22  0.9983   -21.18     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21     -13.21504 MW    -0.85644 MVAR           
    TO-BUS    10     -17.41078 MW    -5.83405 MVAR           
    TO-BUS    24      30.62203 MW     6.68866 MVAR   OVERLOAD

    21  1.0000   -21.00     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -30.73688 MW   -12.09975 MVAR           
    TO-BUS    22      13.23546 MW     0.89797 MVAR           

    10  1.0199   -19.95     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -37.18384 MW    -8.97758 MVAR           
    TO-BUS    17      -0.68708 MW     3.14954 MVAR           
    TO-BUS    21      31.11661 MW    12.91704 MVAR           
    TO-BUS    22      17.65677 MW     6.34125 MVAR           
    TO-BUS     6     -21.13038 MW     1.65921 MVAR           
    TO-BUS    20       4.42890 MW     2.67949 MVAR           

    17  1.0175   -19.86     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10       0.69031 MW    -3.14110 MVAR           
    TO-BUS    16      -9.69066 MW    -2.65960 MVAR           

    16  1.0277   -18.91     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17       9.74176 MW     2.84715 MVAR           
    TO-BUS    12     -13.24178 MW    -4.64737 MVAR           

     4  0.9922   -11.18     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      49.95237 MW     9.34448 MVAR           
    TO-BUS     6      91.05951 MW    -9.50893 MVAR           
    TO-BUS     2     -51.59127 MW    -5.04978 MVAR           
    TO-BUS     3     -97.01904 MW     3.61835 MVAR           

    13  1.0709   -17.75     0.00000    16.69758     0.00000     0.00000
    TO-BUS    12       0.00000 MW    16.69758 MVAR           

     1  1.0600     0.00   310.86511     5.13018     0.00000     0.00000
    TO-BUS     2     205.64988 MW    -7.50271 MVAR           
    TO-BUS     3     105.22836 MW    12.63289 MVAR           

     2  1.0314    -6.26    40.00000    50.00000    21.70000    12.70000
    TO-BUS     4      53.13829 MW     5.99537 MVAR           
    TO-BUS     5      89.19511 MW     3.29182 MVAR           
    TO-BUS     6      74.38567 MW     4.63370 MVAR           
    TO-BUS     1    -198.41956 MW    23.38158 MVAR           

     9  1.0304   -17.72     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -22.97244 MVAR           
    TO-BUS    10      37.18384 MW    10.52486 MVAR           
    TO-BUS     6     -37.18385 MW    12.44768 MVAR           

     6  0.9859   -13.45     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      37.18385 MW    -9.43537 MVAR           
    TO-BUS    10      21.13038 MW     0.74196 MVAR           
    TO-BUS     8      34.22826 MW    -8.14575 MVAR           
    TO-BUS     7      31.76392 MW    -5.22759 MVAR           
    TO-BUS     2     -71.33939 MW     0.80334 MVAR           
    TO-BUS    28      37.08153 MW     9.11779 MVAR           
    TO-BUS     4     -90.04736 MW    12.14974 MVAR           

    11  1.0768   -17.72     0.00000    24.00000     0.00000     0.00000
    TO-BUS     9       0.00000 MW    24.00633 MVAR           

     7  0.9813   -15.06     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5       8.68128 MW   -15.35014 MVAR           
    TO-BUS     6     -31.48144 MW     4.45041 MVAR           

     5  0.9944   -16.04     0.00000    40.00000    94.20000    19.00000
    TO-BUS     7      -8.54667 MW    13.69873 MVAR           
    TO-BUS     2     -85.65133 MW     7.30687 MVAR           

     8  0.9851   -14.35     0.00000    40.00000    30.00000    30.00000
    TO-BUS    28       4.07731 MW     2.19861 MVAR           
    TO-BUS     6     -34.07628 MW     7.80358 MVAR           

     3  1.0043    -9.03     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4      98.28319 MW    -0.82585 MVAR           
    TO-BUS     1    -100.68432 MW    -0.37481 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

