    TO-BUS    21      24.69046 MW    10.56612 MVAR           
    TO-BUS    22      13.44359 MW     4.87224 MVAR           
    TO-BUS     6     -20.38077 MW     2.38699 MVAR           
    TO-BUS    20       8.90476 MW     3.68269 MVAR           

    17  1.0249   -19.64     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10      -3.37529 MW    -3.81076 MVAR           
    TO-BUS    16      -5.62431 MW    -1.98913 MVAR           

    16  1.0315   -19.11     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17       5.64206 MW     2.05428 MVAR           
    TO-BUS    12      -9.14246 MW    -3.85426 MVAR           

     4  0.9947   -11.19     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      54.38861 MW    11.67787 MVAR           
    TO-BUS     6      86.87729 MW   -13.48010 MVAR           
    TO-BUS     2     -51.84300 MW    -4.57497 MVAR           
    TO-BUS     3     -97.02402 MW     4.77690 MVAR           

    13  1.0709   -18.34     0.00000    17.93602     0.00000     0.00000
    TO-BUS    12       0.00000 MW    17.95037 MVAR           

     1  1.0600     0.00   309.94966     0.96510     0.00000     0.00000
    TO-BUS     2     204.73617 MW   -10.37284 MVAR           
    TO-BUS     3     105.21348 MW    11.39074 MVAR           

     2  1.0331    -6.25    40.00000    50.00000    21.70000    12.70000
    TO-BUS     4      53.39569 MW     5.52229 MVAR           
    TO-BUS     5      88.79711 MW     2.53803 MVAR           
    TO-BUS     6      73.65976 MW     3.17213 MVAR           
    TO-BUS     1    -197.56407 MW    26.06802 MVAR           

     9  1.0375   -17.44     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -22.23719 MVAR           
    TO-BUS    10      35.83905 MW     8.60558 MVAR           
    TO-BUS     6     -35.83907 MW    13.63156 MVAR           

     6  0.9905   -13.37     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      35.83907 MW   -10.79060 MVAR           
    TO-BUS    10      20.38077 MW    -0.17634 MVAR           
    TO-BUS     8      33.61294 MW    -8.76757 MVAR           
    TO-BUS     7      32.11109 MW    -4.71797 MVAR           
    TO-BUS     2     -70.69142 MW     2.00484 MVAR           
    TO-BUS    28      34.69547 MW     6.62468 MVAR           
    TO-BUS     4     -85.94911 MW    15.82252 MVAR           

    11  1.0821   -17.44     0.00000    23.18148     0.00000     0.00000
    TO-BUS     9       0.00000 MW    23.19269 MVAR           

     7  0.9854   -14.98     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5       9.02983 MW   -14.83297 MVAR           
    TO-BUS     6     -31.82635 MW     3.93322 MVAR           

     5  0.9976   -15.96     0.00000    40.00000    94.20000    19.00000
    TO-BUS     7      -8.90043 MW    13.15364 MVAR           
    TO-BUS     2     -85.29980 MW     7.84448 MVAR           

     8  0.9900   -14.25     0.00000    40.00000    30.00000    30.00000
    TO-BUS    28       3.46884 MW     1.60103 MVAR           
    TO-BUS     6     -33.46626 MW     8.39842 MVAR           

     3  1.0063    -9.04     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4      98.28346 MW    -2.00165 MVAR           
    TO-BUS     1    -100.68500 MW     0.80229 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

