    TO-BUS    16      -7.54329 MW    -3.74720 MVAR           

    16  0.9371   -24.81     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17       7.58674 MW     3.90664 MVAR           
    TO-BUS    12     -11.08675 MW    -5.70657 MVAR           

     4  0.9168   -14.50     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      59.36607 MW    13.69147 MVAR           
    TO-BUS     6     139.46028 MW    14.51818 MVAR           
    TO-BUS     2     -84.55691 MW   -14.74291 MVAR           
    TO-BUS     3    -121.89503 MW   -15.06771 MVAR           

    13  0.9944   -23.75     0.00000    24.00000     0.00000     0.00000
    TO-BUS    12       0.00000 MW    23.99652 MVAR           

     1  1.0600     0.00   336.62650    87.66045     0.00000     0.00000
    TO-BUS     2     201.55470 MW    38.89213 MVAR           
    TO-BUS     3     135.07179 MW    48.91305 MVAR           

     2  1.0059    -5.81    40.00000    50.00000    21.70000    12.70000
    TO-BUS     4      89.52343 MW    26.46912 MVAR           
    TO-BUS     6     123.05465 MW    33.67859 MVAR   OVERLOAD
    TO-BUS     1    -194.31345 MW   -22.84387 MVAR           

     9  0.9386   -23.14     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -22.77218 MVAR           
    TO-BUS    10      34.00312 MW    10.34018 MVAR           
    TO-BUS     6     -34.00371 MW    12.43165 MVAR           

     6  0.8941   -18.41     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      34.00371 MW    -9.33703 MVAR           
    TO-BUS    10      19.26365 MW     0.43284 MVAR           
    TO-BUS     8      33.53344 MW    -7.63703 MVAR           
    TO-BUS     7     129.28069 MW    21.50466 MVAR   OVERLOAD
    TO-BUS     2    -113.63410 MW    -8.47981 MVAR   OVERLOAD
    TO-BUS    28      34.18478 MW     9.08546 MVAR           
    TO-BUS     4    -136.67542 MW    -5.56767 MVAR           

    11  0.9891   -23.14     0.00000    24.00000     0.00000     0.00000
    TO-BUS     9       0.00000 MW    23.99647 MVAR           

     7  0.8426   -26.05     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5     100.71512 MW    -5.75850 MVAR   OVERLOAD
    TO-BUS     6    -123.53388 MW    -5.13824 MVAR   OVERLOAD

     5  0.8070   -36.14     0.00000    40.00000    94.20000    19.00000
    TO-BUS     7     -94.12657 MW    20.98459 MVAR           

     8  0.8932   -19.48     0.00000    40.00000    30.00000    30.00000
    TO-BUS    28       3.36968 MW     2.46002 MVAR           
    TO-BUS     6     -33.35668 MW     7.53697 MVAR           

     3  0.9417   -11.56     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4     124.26235 MW    21.13929 MVAR           
    TO-BUS     1    -126.67771 MW   -22.33498 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

