  Power Flow Case Title :                               
  Base MVA :  100.0 MVA
    TO-BUS    18       6.30917 MW     1.83675 MVAR           
    TO-BUS    12     -33.27010 MW    -9.11630 MVAR           
    TO-BUS    23      24.42843 MW     5.44199 MVAR           
    TO-BUS    14      -5.66955 MW    -0.66189 MVAR           

    18  0.9273   -27.82     0.00000     0.00000     3.20000     0.90000
    TO-BUS    19       3.05800 MW     0.82963 MVAR           
    TO-BUS    15      -6.25658 MW    -1.72967 MVAR           

    12  0.9756   -24.70     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16      12.14515 MW     5.40035 MVAR           
    TO-BUS    13       0.00000 MW   -23.20343 MVAR           
    TO-BUS     4     -69.64625 MW    -3.32204 MVAR           
    TO-BUS    14      12.14781 MW     2.75280 MVAR           
    TO-BUS    15      34.16419 MW    10.87748 MVAR           

    19  0.9240   -28.05     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20      -6.44520 MW    -2.58537 MVAR           
    TO-BUS    18      -3.05054 MW    -0.81455 MVAR           

    20  0.9283   -27.81     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10      -8.66346 MW    -3.32375 MVAR           
    TO-BUS    19       6.46440 MW     2.62378 MVAR           

    22  0.9202   -28.76     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21     -19.60747 MW     1.50523 MVAR           
    TO-BUS    10     -21.57653 MW    -4.21551 MVAR           
    TO-BUS    24      41.18108 MW     2.71239 MVAR   OVERLOAD

    21  0.9223   -28.44     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -37.15446 MW    -9.80043 MVAR           
    TO-BUS    22      19.66045 MW    -1.39745 MVAR           

    10  0.9446   -26.83     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -47.78162 MW    -9.18690 MVAR           
    TO-BUS    17       0.57691 MW     2.74886 MVAR           
    TO-BUS    21      37.75851 MW    11.10052 MVAR           
    TO-BUS    22      21.99148 MW     5.07110 MVAR           
    TO-BUS     6     -27.08922 MW     1.69445 MVAR           
    TO-BUS    20       8.75698 MW     3.53258 MVAR           

    17  0.9420   -26.81     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10      -0.57405 MW    -2.74139 MVAR           
    TO-BUS    16      -8.42211 MW    -3.05763 MVAR           

    16  0.9530   -25.87     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17       8.46952 MW     3.23161 MVAR           
    TO-BUS    12     -11.96975 MW    -5.03154 MVAR           

     4  0.9331   -14.18     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      69.64625 MW    16.39793 MVAR           
    TO-BUS     6     108.30056 MW     3.44982 MVAR           
    TO-BUS     2     -65.67493 MW   -11.67716 MVAR           
    TO-BUS     3    -119.89943 MW    -9.77308 MVAR           

    13  1.0089   -24.70     0.00000    24.00000     0.00000     0.00000
    TO-BUS    12       0.00000 MW    23.99535 MVAR           

     1  1.0600     0.00   387.39256    81.26609     0.00000     0.00000
    TO-BUS     2     255.09817 MW    40.60959 MVAR           
    TO-BUS     3     132.29439 MW    40.83001 MVAR           

     2  0.9987    -7.51    40.00000    50.00000    21.70000    12.70000
    TO-BUS     4      68.56527 MW    17.04789 MVAR           
    TO-BUS     5      99.05410 MW    12.49606 MVAR           
    TO-BUS     6      94.29345 MW    19.69567 MVAR           
    TO-BUS     1    -243.65371 MW   -11.93535 MVAR           

     9  0.9570   -23.50     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -22.81334 MVAR           
    TO-BUS    10      47.78162 MW    12.10526 MVAR           
    TO-BUS     6     -47.78541 MW    10.70732 MVAR           

     6  0.9188   -17.15     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      47.78541 MW    -5.26058 MVAR           
    TO-BUS    10      27.08922 MW     2.89566 MVAR           
    TO-BUS     8      39.54725 MW    -4.88825 MVAR           
    TO-BUS     7      23.02538 MW    -8.78630 MVAR           
    TO-BUS     2     -88.84356 MW    -6.60219 MVAR           
    TO-BUS    28      58.05784 MW    21.27665 MVAR           
    TO-BUS     4    -106.69537 MW     1.36298 MVAR           

    11  1.0066   -23.50     0.00000    24.00000     0.00000     0.00000
    TO-BUS     9       0.00000 MW    23.99543 MVAR           

     7  0.9196   -18.58     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5       0.04251 MW   -18.82759 MVAR           
    TO-BUS     6     -22.83710 MW     7.92821 MVAR           

     5  0.9423   -19.13     0.00000    40.00000    94.20000    19.00000
    TO-BUS     7       0.13306 MW    17.50217 MVAR           
    TO-BUS     2     -94.31046 MW     3.49301 MVAR           

     8  0.9159   -18.32     0.00000    40.00000    30.00000    30.00000
    TO-BUS    28       9.33417 MW     5.07775 MVAR           
    TO-BUS     6     -39.32204 MW     4.91915 MVAR           

     3  0.9550   -11.34     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4     122.09247 MW    15.32103 MVAR           
    TO-BUS     1    -124.50574 MW   -16.51633 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

